Datetime,Current
2025-01-12 15:40:12.353872,31741.0
2025-01-12 15:40:17.364424,31725.85
2025-01-12 15:40:22.374476,31743.34
2025-01-12 15:40:27.385719,31758.08
2025-01-12 15:40:32.395595,31741.45
2025-01-12 15:40:37.407090,31724.57
2025-01-12 15:40:42.418355,31740.82
2025-01-12 15:40:47.429506,31738.88
2025-01-12 15:40:52.440125,31722.74
2025-01-12 15:40:57.452077,31720.09
2025-01-12 15:41:02.460946,31715.39
2025-01-12 15:41:07.468996,31716.13
2025-01-12 15:41:12.481921,31728.26
2025-01-12 15:41:17.493789,31729.85
2025-01-12 15:41:22.503764,31734.48
2025-01-12 15:41:27.515184,31731.63
2025-01-12 15:41:32.525567,31714.39
2025-01-12 15:41:37.536495,31732.12
2025-01-12 15:41:42.548138,31727.43
2025-01-12 15:41:47.559370,31718.61
2025-01-12 15:41:52.569665,31730.31
2025-01-12 15:41:57.581080,31725.01
2025-01-12 15:42:02.589986,31735.9
2025-01-12 15:42:07.601739,31740.87
2025-01-12 15:42:12.612927,31728.05
2025-01-12 15:42:17.623444,31745.51
2025-01-12 15:42:22.634166,31752.43
2025-01-12 15:42:27.644928,31737.73
2025-01-12 15:42:32.653496,31738.62
2025-01-12 15:42:37.665573,31732.01
2025-01-12 15:42:42.676992,31750.73
2025-01-12 15:42:47.687159,31721.81
2025-01-12 15:42:52.698774,31739.68
2025-01-12 15:42:57.709260,31741.15
2025-01-12 15:43:02.720467,31759.17
2025-01-12 15:43:07.730467,31741.99
2025-01-12 15:43:12.742159,31886.54
2025-01-12 15:43:17.751892,31820.75
2025-01-12 15:43:22.762547,31824.68
2025-01-12 15:43:27.773608,31819.28
2025-01-12 15:43:32.784976,31824.66
2025-01-12 15:43:37.795644,31826.58
2025-01-12 15:43:42.807347,31821.51
2025-01-12 15:43:47.818666,31847.03
2025-01-12 15:43:52.829288,31761.48
2025-01-12 15:43:57.840252,31718.49
2025-01-12 15:44:02.841408,31734.99
2025-01-12 15:44:07.852579,31738.53
2025-01-12 15:44:12.872261,31740.63
2025-01-12 15:44:17.883471,31725.81
2025-01-12 15:44:22.894895,31735.04
